[('tile_ic', [-1, 2]), ('tile_oc', [-1, 1]), ('tile_ow', [-1, 1]), ('unroll_kw', True)],direct,None,1
[('tile_ic', [-1, 32]), ('tile_oc', [-1, 32]), ('tile_ow', [-1, 7]), ('unroll_kw', True)],direct,None,208
[('tile_ic', [-1, 64]), ('tile_oc', [-1, 32]), ('tile_ow', [-1, 7]), ('unroll_kw', True)],direct,None,209
[('tile_ic', [-1, 1]), ('tile_oc', [-1, 64]), ('tile_ow', [-1, 7]), ('unroll_kw', True)],direct,None,210
[('tile_ic', [-1, 2]), ('tile_oc', [-1, 64]), ('tile_ow', [-1, 7]), ('unroll_kw', True)],direct,None,211
[('tile_ic', [-1, 4]), ('tile_oc', [-1, 64]), ('tile_ow', [-1, 7]), ('unroll_kw', True)],direct,None,212
[('tile_ic', [-1, 8]), ('tile_oc', [-1, 64]), ('tile_ow', [-1, 7]), ('unroll_kw', True)],direct,None,213
[('tile_ic', [-1, 16]), ('tile_oc', [-1, 64]), ('tile_ow', [-1, 7]), ('unroll_kw', True)],direct,None,214
[('tile_ic', [-1, 32]), ('tile_oc', [-1, 64]), ('tile_ow', [-1, 7]), ('unroll_kw', True)],direct,None,215
[('tile_ic', [-1, 64]), ('tile_oc', [-1, 64]), ('tile_ow', [-1, 7]), ('unroll_kw', True)],direct,None,216
[('tile_ic', [-1, 1]), ('tile_oc', [-1, 128]), ('tile_ow', [-1, 7]), ('unroll_kw', True)],direct,None,217
[('tile_ic', [-1, 2]), ('tile_oc', [-1, 128]), ('tile_ow', [-1, 7]), ('unroll_kw', True)],direct,None,218
[('tile_ic', [-1, 4]), ('tile_oc', [-1, 128]), ('tile_ow', [-1, 7]), ('unroll_kw', True)],direct,None,219
[('tile_ic', [-1, 8]), ('tile_oc', [-1, 128]), ('tile_ow', [-1, 7]), ('unroll_kw', True)],direct,None,220
[('tile_ic', [-1, 16]), ('tile_oc', [-1, 128]), ('tile_ow', [-1, 7]), ('unroll_kw', True)],direct,None,221
[('tile_ic', [-1, 32]), ('tile_oc', [-1, 128]), ('tile_ow', [-1, 7]), ('unroll_kw', True)],direct,None,222
[('tile_ic', [-1, 64]), ('tile_oc', [-1, 128]), ('tile_ow', [-1, 7]), ('unroll_kw', True)],direct,None,223
[('tile_ic', [-1, 1]), ('tile_oc', [-1, 1]), ('tile_ow', [-1, 14]), ('unroll_kw', True)],direct,None,224
[('tile_ic', [-1, 2]), ('tile_oc', [-1, 1]), ('tile_ow', [-1, 14]), ('unroll_kw', True)],direct,None,225
[('tile_ic', [-1, 4]), ('tile_oc', [-1, 1]), ('tile_ow', [-1, 14]), ('unroll_kw', True)],direct,None,226
[('tile_ic', [-1, 8]), ('tile_oc', [-1, 1]), ('tile_ow', [-1, 14]), ('unroll_kw', True)],direct,None,227
[('tile_ic', [-1, 16]), ('tile_oc', [-1, 1]), ('tile_ow', [-1, 14]), ('unroll_kw', True)],direct,None,228
[('tile_ic', [-1, 32]), ('tile_oc', [-1, 1]), ('tile_ow', [-1, 14]), ('unroll_kw', True)],direct,None,229
[('tile_ic', [-1, 64]), ('tile_oc', [-1, 1]), ('tile_ow', [-1, 14]), ('unroll_kw', True)],direct,None,230
[('tile_ic', [-1, 1]), ('tile_oc', [-1, 2]), ('tile_ow', [-1, 14]), ('unroll_kw', True)],direct,None,231
[('tile_ic', [-1, 2]), ('tile_oc', [-1, 2]), ('tile_ow', [-1, 14]), ('unroll_kw', True)],direct,None,232
[('tile_ic', [-1, 4]), ('tile_oc', [-1, 2]), ('tile_ow', [-1, 14]), ('unroll_kw', True)],direct,None,233
[('tile_ic', [-1, 8]), ('tile_oc', [-1, 2]), ('tile_ow', [-1, 14]), ('unroll_kw', True)],direct,None,234
[('tile_ic', [-1, 16]), ('tile_oc', [-1, 2]), ('tile_ow', [-1, 14]), ('unroll_kw', True)],direct,None,235
[('tile_ic', [-1, 32]), ('tile_oc', [-1, 2]), ('tile_ow', [-1, 14]), ('unroll_kw', True)],direct,None,236
[('tile_ic', [-1, 64]), ('tile_oc', [-1, 2]), ('tile_ow', [-1, 14]), ('unroll_kw', True)],direct,None,237
[('tile_ic', [-1, 1]), ('tile_oc', [-1, 4]), ('tile_ow', [-1, 14]), ('unroll_kw', True)],direct,None,238
[('tile_ic', [-1, 2]), ('tile_oc', [-1, 4]), ('tile_ow', [-1, 14]), ('unroll_kw', True)],direct,None,239
[('tile_ic', [-1, 4]), ('tile_oc', [-1, 4]), ('tile_ow', [-1, 14]), ('unroll_kw', True)],direct,None,240
[('tile_ic', [-1, 8]), ('tile_oc', [-1, 4]), ('tile_ow', [-1, 14]), ('unroll_kw', True)],direct,None,241
[('tile_ic', [-1, 16]), ('tile_oc', [-1, 4]), ('tile_ow', [-1, 14]), ('unroll_kw', True)],direct,None,242
[('tile_ic', [-1, 32]), ('tile_oc', [-1, 4]), ('tile_ow', [-1, 14]), ('unroll_kw', True)],direct,None,243
[('tile_ic', [-1, 64]), ('tile_oc', [-1, 4]), ('tile_ow', [-1, 14]), ('unroll_kw', True)],direct,None,244
[('tile_ic', [-1, 1]), ('tile_oc', [-1, 8]), ('tile_ow', [-1, 14]), ('unroll_kw', True)],direct,None,245
[('tile_ic', [-1, 2]), ('tile_oc', [-1, 8]), ('tile_ow', [-1, 14]), ('unroll_kw', True)],direct,None,246
[('tile_ic', [-1, 4]), ('tile_oc', [-1, 8]), ('tile_ow', [-1, 14]), ('unroll_kw', True)],direct,None,247
[('tile_ic', [-1, 8]), ('tile_oc', [-1, 8]), ('tile_ow', [-1, 14]), ('unroll_kw', True)],direct,None,248
[('tile_ic', [-1, 16]), ('tile_oc', [-1, 8]), ('tile_ow', [-1, 14]), ('unroll_kw', True)],direct,None,249
[('tile_ic', [-1, 32]), ('tile_oc', [-1, 8]), ('tile_ow', [-1, 14]), ('unroll_kw', True)],direct,None,250
[('tile_ic', [-1, 64]), ('tile_oc', [-1, 8]), ('tile_ow', [-1, 14]), ('unroll_kw', True)],direct,None,251
[('tile_ic', [-1, 1]), ('tile_oc', [-1, 16]), ('tile_ow', [-1, 14]), ('unroll_kw', True)],direct,None,252
[('tile_ic', [-1, 2]), ('tile_oc', [-1, 16]), ('tile_ow', [-1, 14]), ('unroll_kw', True)],direct,None,253
[('tile_ic', [-1, 4]), ('tile_oc', [-1, 16]), ('tile_ow', [-1, 14]), ('unroll_kw', True)],direct,None,254
[('tile_ic', [-1, 8]), ('tile_oc', [-1, 16]), ('tile_ow', [-1, 14]), ('unroll_kw', True)],direct,None,255
[('tile_ic', [-1, 16]), ('tile_oc', [-1, 16]), ('tile_ow', [-1, 14]), ('unroll_kw', True)],direct,None,256
[('tile_ic', [-1, 32]), ('tile_oc', [-1, 16]), ('tile_ow', [-1, 14]), ('unroll_kw', True)],direct,None,257
[('tile_ic', [-1, 64]), ('tile_oc', [-1, 16]), ('tile_ow', [-1, 14]), ('unroll_kw', True)],direct,None,258
[('tile_ic', [-1, 1]), ('tile_oc', [-1, 32]), ('tile_ow', [-1, 14]), ('unroll_kw', True)],direct,None,259
[('tile_ic', [-1, 2]), ('tile_oc', [-1, 32]), ('tile_ow', [-1, 14]), ('unroll_kw', True)],direct,None,260
[('tile_ic', [-1, 4]), ('tile_oc', [-1, 32]), ('tile_ow', [-1, 14]), ('unroll_kw', True)],direct,None,261
[('tile_ic', [-1, 8]), ('tile_oc', [-1, 32]), ('tile_ow', [-1, 14]), ('unroll_kw', True)],direct,None,262
[('tile_ic', [-1, 16]), ('tile_oc', [-1, 32]), ('tile_ow', [-1, 14]), ('unroll_kw', True)],direct,None,263
[('tile_ic', [-1, 32]), ('tile_oc', [-1, 32]), ('tile_ow', [-1, 14]), ('unroll_kw', True)],direct,None,264
[('tile_ic', [-1, 64]), ('tile_oc', [-1, 32]), ('tile_ow', [-1, 14]), ('unroll_kw', True)],direct,None,265
[('tile_ic', [-1, 1]), ('tile_oc', [-1, 64]), ('tile_ow', [-1, 14]), ('unroll_kw', True)],direct,None,266
[('tile_ic', [-1, 2]), ('tile_oc', [-1, 64]), ('tile_ow', [-1, 14]), ('unroll_kw', True)],direct,None,267
[('tile_ic', [-1, 4]), ('tile_oc', [-1, 64]), ('tile_ow', [-1, 14]), ('unroll_kw', True)],direct,None,268
[('tile_ic', [-1, 8]), ('tile_oc', [-1, 64]), ('tile_ow', [-1, 14]), ('unroll_kw', True)],direct,None,269
[('tile_ic', [-1, 16]), ('tile_oc', [-1, 64]), ('tile_ow', [-1, 14]), ('unroll_kw', True)],direct,None,270
[('tile_ic', [-1, 32]), ('tile_oc', [-1, 64]), ('tile_ow', [-1, 14]), ('unroll_kw', True)],direct,None,271
[('tile_ic', [-1, 64]), ('tile_oc', [-1, 64]), ('tile_ow', [-1, 14]), ('unroll_kw', True)],direct,None,272
[('tile_ic', [-1, 1]), ('tile_oc', [-1, 128]), ('tile_ow', [-1, 14]), ('unroll_kw', True)],direct,None,273
[('tile_ic', [-1, 2]), ('tile_oc', [-1, 128]), ('tile_ow', [-1, 14]), ('unroll_kw', True)],direct,None,274
[('tile_ic', [-1, 4]), ('tile_oc', [-1, 128]), ('tile_ow', [-1, 14]), ('unroll_kw', True)],direct,None,275
[('tile_ic', [-1, 8]), ('tile_oc', [-1, 128]), ('tile_ow', [-1, 14]), ('unroll_kw', True)],direct,None,276
[('tile_ic', [-1, 16]), ('tile_oc', [-1, 128]), ('tile_ow', [-1, 14]), ('unroll_kw', True)],direct,None,277
[('tile_ic', [-1, 32]), ('tile_oc', [-1, 128]), ('tile_ow', [-1, 14]), ('unroll_kw', True)],direct,None,278
[('tile_ic', [-1, 64]), ('tile_oc', [-1, 128]), ('tile_ow', [-1, 14]), ('unroll_kw', True)],direct,None,279
[('tile_ic', [-1, 1]), ('tile_oc', [-1, 1]), ('tile_ow', [-1, 28]), ('unroll_kw', True)],direct,None,280
[('tile_ic', [-1, 2]), ('tile_oc', [-1, 1]), ('tile_ow', [-1, 28]), ('unroll_kw', True)],direct,None,281
[('tile_ic', [-1, 4]), ('tile_oc', [-1, 1]), ('tile_ow', [-1, 28]), ('unroll_kw', True)],direct,None,282
[('tile_ic', [-1, 8]), ('tile_oc', [-1, 1]), ('tile_ow', [-1, 28]), ('unroll_kw', True)],direct,None,283
[('tile_ic', [-1, 16]), ('tile_oc', [-1, 1]), ('tile_ow', [-1, 28]), ('unroll_kw', True)],direct,None,284
[('tile_ic', [-1, 32]), ('tile_oc', [-1, 1]), ('tile_ow', [-1, 28]), ('unroll_kw', True)],direct,None,285
[('tile_ic', [-1, 64]), ('tile_oc', [-1, 1]), ('tile_ow', [-1, 28]), ('unroll_kw', True)],direct,None,286
[('tile_ic', [-1, 1]), ('tile_oc', [-1, 2]), ('tile_ow', [-1, 28]), ('unroll_kw', True)],direct,None,287
[('tile_ic', [-1, 2]), ('tile_oc', [-1, 2]), ('tile_ow', [-1, 28]), ('unroll_kw', True)],direct,None,288
[('tile_ic', [-1, 4]), ('tile_oc', [-1, 2]), ('tile_ow', [-1, 28]), ('unroll_kw', True)],direct,None,289
[('tile_ic', [-1, 8]), ('tile_oc', [-1, 2]), ('tile_ow', [-1, 28]), ('unroll_kw', True)],direct,None,290
[('tile_ic', [-1, 16]), ('tile_oc', [-1, 2]), ('tile_ow', [-1, 28]), ('unroll_kw', True)],direct,None,291
[('tile_ic', [-1, 32]), ('tile_oc', [-1, 2]), ('tile_ow', [-1, 28]), ('unroll_kw', True)],direct,None,292
[('tile_ic', [-1, 64]), ('tile_oc', [-1, 2]), ('tile_ow', [-1, 28]), ('unroll_kw', True)],direct,None,293
[('tile_ic', [-1, 1]), ('tile_oc', [-1, 4]), ('tile_ow', [-1, 28]), ('unroll_kw', True)],direct,None,294
[('tile_ic', [-1, 2]), ('tile_oc', [-1, 4]), ('tile_ow', [-1, 28]), ('unroll_kw', True)],direct,None,295
[('tile_ic', [-1, 4]), ('tile_oc', [-1, 4]), ('tile_ow', [-1, 28]), ('unroll_kw', True)],direct,None,296
[('tile_ic', [-1, 8]), ('tile_oc', [-1, 4]), ('tile_ow', [-1, 28]), ('unroll_kw', True)],direct,None,297
[('tile_ic', [-1, 16]), ('tile_oc', [-1, 4]), ('tile_ow', [-1, 28]), ('unroll_kw', True)],direct,None,298
[('tile_ic', [-1, 32]), ('tile_oc', [-1, 4]), ('tile_ow', [-1, 28]), ('unroll_kw', True)],direct,None,299
[('tile_ic', [-1, 64]), ('tile_oc', [-1, 4]), ('tile_ow', [-1, 28]), ('unroll_kw', True)],direct,None,300
[('tile_ic', [-1, 1]), ('tile_oc', [-1, 8]), ('tile_ow', [-1, 28]), ('unroll_kw', True)],direct,None,301
[('tile_ic', [-1, 2]), ('tile_oc', [-1, 8]), ('tile_ow', [-1, 28]), ('unroll_kw', True)],direct,None,302
[('tile_ic', [-1, 4]), ('tile_oc', [-1, 8]), ('tile_ow', [-1, 28]), ('unroll_kw', True)],direct,None,303
[('tile_ic', [-1, 8]), ('tile_oc', [-1, 8]), ('tile_ow', [-1, 28]), ('unroll_kw', True)],direct,None,304
[('tile_ic', [-1, 16]), ('tile_oc', [-1, 8]), ('tile_ow', [-1, 28]), ('unroll_kw', True)],direct,None,305
[('tile_ic', [-1, 32]), ('tile_oc', [-1, 8]), ('tile_ow', [-1, 28]), ('unroll_kw', True)],direct,None,306
[('tile_ic', [-1, 64]), ('tile_oc', [-1, 8]), ('tile_ow', [-1, 28]), ('unroll_kw', True)],direct,None,307
[('tile_ic', [-1, 1]), ('tile_oc', [-1, 16]), ('tile_ow', [-1, 28]), ('unroll_kw', True)],direct,None,308
[('tile_ic', [-1, 2]), ('tile_oc', [-1, 16]), ('tile_ow', [-1, 28]), ('unroll_kw', True)],direct,None,309
[('tile_ic', [-1, 4]), ('tile_oc', [-1, 16]), ('tile_ow', [-1, 28]), ('unroll_kw', True)],direct,None,310
[('tile_ic', [-1, 8]), ('tile_oc', [-1, 16]), ('tile_ow', [-1, 28]), ('unroll_kw', True)],direct,None,311
[('tile_ic', [-1, 16]), ('tile_oc', [-1, 16]), ('tile_ow', [-1, 28]), ('unroll_kw', True)],direct,None,312
[('tile_ic', [-1, 32]), ('tile_oc', [-1, 16]), ('tile_ow', [-1, 28]), ('unroll_kw', True)],direct,None,313
[('tile_ic', [-1, 64]), ('tile_oc', [-1, 16]), ('tile_ow', [-1, 28]), ('unroll_kw', True)],direct,None,314
[('tile_ic', [-1, 1]), ('tile_oc', [-1, 32]), ('tile_ow', [-1, 28]), ('unroll_kw', True)],direct,None,315
[('tile_ic', [-1, 2]), ('tile_oc', [-1, 32]), ('tile_ow', [-1, 28]), ('unroll_kw', True)],direct,None,316
[('tile_ic', [-1, 4]), ('tile_oc', [-1, 32]), ('tile_ow', [-1, 28]), ('unroll_kw', True)],direct,None,317
[('tile_ic', [-1, 8]), ('tile_oc', [-1, 32]), ('tile_ow', [-1, 28]), ('unroll_kw', True)],direct,None,318
[('tile_ic', [-1, 16]), ('tile_oc', [-1, 32]), ('tile_ow', [-1, 28]), ('unroll_kw', True)],direct,None,319
[('tile_ic', [-1, 32]), ('tile_oc', [-1, 32]), ('tile_ow', [-1, 28]), ('unroll_kw', True)],direct,None,320
[('tile_ic', [-1, 64]), ('tile_oc', [-1, 32]), ('tile_ow', [-1, 28]), ('unroll_kw', True)],direct,None,321
[('tile_ic', [-1, 1]), ('tile_oc', [-1, 64]), ('tile_ow', [-1, 28]), ('unroll_kw', True)],direct,None,322
[('tile_ic', [-1, 2]), ('tile_oc', [-1, 64]), ('tile_ow', [-1, 28]), ('unroll_kw', True)],direct,None,323
[('tile_ic', [-1, 4]), ('tile_oc', [-1, 64]), ('tile_ow', [-1, 28]), ('unroll_kw', True)],direct,None,324
[('tile_ic', [-1, 8]), ('tile_oc', [-1, 64]), ('tile_ow', [-1, 28]), ('unroll_kw', True)],direct,None,325
[('tile_ic', [-1, 16]), ('tile_oc', [-1, 64]), ('tile_ow', [-1, 28]), ('unroll_kw', True)],direct,None,326
[('tile_ic', [-1, 32]), ('tile_oc', [-1, 64]), ('tile_ow', [-1, 28]), ('unroll_kw', True)],direct,None,327
[('tile_ic', [-1, 64]), ('tile_oc', [-1, 64]), ('tile_ow', [-1, 28]), ('unroll_kw', True)],direct,None,328
[('tile_ic', [-1, 1]), ('tile_oc', [-1, 128]), ('tile_ow', [-1, 28]), ('unroll_kw', True)],direct,None,329
[('tile_ic', [-1, 2]), ('tile_oc', [-1, 128]), ('tile_ow', [-1, 28]), ('unroll_kw', True)],direct,None,330
[('tile_ic', [-1, 4]), ('tile_oc', [-1, 128]), ('tile_ow', [-1, 28]), ('unroll_kw', True)],direct,None,331
[('tile_ic', [-1, 8]), ('tile_oc', [-1, 128]), ('tile_ow', [-1, 28]), ('unroll_kw', True)],direct,None,332
[('tile_ic', [-1, 16]), ('tile_oc', [-1, 128]), ('tile_ow', [-1, 28]), ('unroll_kw', True)],direct,None,333
[('tile_ic', [-1, 32]), ('tile_oc', [-1, 128]), ('tile_ow', [-1, 28]), ('unroll_kw', True)],direct,None,334
[('tile_ic', [-1, 64]), ('tile_oc', [-1, 128]), ('tile_ow', [-1, 28]), ('unroll_kw', True)],direct,None,335
[('tile_ic', [-1, 1]), ('tile_oc', [-1, 1]), ('tile_ow', [-1, 1]), ('unroll_kw', False)],direct,None,336
[('tile_ic', [-1, 2]), ('tile_oc', [-1, 1]), ('tile_ow', [-1, 1]), ('unroll_kw', False)],direct,None,337
[('tile_ic', [-1, 4]), ('tile_oc', [-1, 1]), ('tile_ow', [-1, 1]), ('unroll_kw', False)],direct,None,338
[('tile_ic', [-1, 8]), ('tile_oc', [-1, 1]), ('tile_ow', [-1, 1]), ('unroll_kw', False)],direct,None,339
[('tile_ic', [-1, 16]), ('tile_oc', [-1, 1]), ('tile_ow', [-1, 1]), ('unroll_kw', False)],direct,None,340
[('tile_ic', [-1, 32]), ('tile_oc', [-1, 1]), ('tile_ow', [-1, 1]), ('unroll_kw', False)],direct,None,341
[('tile_ic', [-1, 64]), ('tile_oc', [-1, 1]), ('tile_ow', [-1, 1]), ('unroll_kw', False)],direct,None,342
[('tile_ic', [-1, 1]), ('tile_oc', [-1, 2]), ('tile_ow', [-1, 1]), ('unroll_kw', False)],direct,None,343
[('tile_ic', [-1, 2]), ('tile_oc', [-1, 2]), ('tile_ow', [-1, 1]), ('unroll_kw', False)],direct,None,344
[('tile_ic', [-1, 4]), ('tile_oc', [-1, 2]), ('tile_ow', [-1, 1]), ('unroll_kw', False)],direct,None,345
[('tile_ic', [-1, 8]), ('tile_oc', [-1, 2]), ('tile_ow', [-1, 1]), ('unroll_kw', False)],direct,None,346
[('tile_ic', [-1, 16]), ('tile_oc', [-1, 2]), ('tile_ow', [-1, 1]), ('unroll_kw', False)],direct,None,347
[('tile_ic', [-1, 32]), ('tile_oc', [-1, 2]), ('tile_ow', [-1, 1]), ('unroll_kw', False)],direct,None,348
[('tile_ic', [-1, 64]), ('tile_oc', [-1, 2]), ('tile_ow', [-1, 1]), ('unroll_kw', False)],direct,None,349
[('tile_ic', [-1, 1]), ('tile_oc', [-1, 4]), ('tile_ow', [-1, 1]), ('unroll_kw', False)],direct,None,350
[('tile_ic', [-1, 2]), ('tile_oc', [-1, 4]), ('tile_ow', [-1, 1]), ('unroll_kw', False)],direct,None,351
[('tile_ic', [-1, 4]), ('tile_oc', [-1, 4]), ('tile_ow', [-1, 1]), ('unroll_kw', False)],direct,None,352
[('tile_ic', [-1, 8]), ('tile_oc', [-1, 4]), ('tile_ow', [-1, 1]), ('unroll_kw', False)],direct,None,353
[('tile_ic', [-1, 16]), ('tile_oc', [-1, 4]), ('tile_ow', [-1, 1]), ('unroll_kw', False)],direct,None,354
[('tile_ic', [-1, 32]), ('tile_oc', [-1, 4]), ('tile_ow', [-1, 1]), ('unroll_kw', False)],direct,None,355
[('tile_ic', [-1, 64]), ('tile_oc', [-1, 4]), ('tile_ow', [-1, 1]), ('unroll_kw', False)],direct,None,356
[('tile_ic', [-1, 1]), ('tile_oc', [-1, 8]), ('tile_ow', [-1, 1]), ('unroll_kw', False)],direct,None,357
[('tile_ic', [-1, 2]), ('tile_oc', [-1, 8]), ('tile_ow', [-1, 1]), ('unroll_kw', False)],direct,None,358
[('tile_ic', [-1, 4]), ('tile_oc', [-1, 8]), ('tile_ow', [-1, 1]), ('unroll_kw', False)],direct,None,359
[('tile_ic', [-1, 8]), ('tile_oc', [-1, 8]), ('tile_ow', [-1, 1]), ('unroll_kw', False)],direct,None,360
[('tile_ic', [-1, 16]), ('tile_oc', [-1, 8]), ('tile_ow', [-1, 1]), ('unroll_kw', False)],direct,None,361
[('tile_ic', [-1, 32]), ('tile_oc', [-1, 8]), ('tile_ow', [-1, 1]), ('unroll_kw', False)],direct,None,362
[('tile_ic', [-1, 64]), ('tile_oc', [-1, 8]), ('tile_ow', [-1, 1]), ('unroll_kw', False)],direct,None,363
[('tile_ic', [-1, 1]), ('tile_oc', [-1, 16]), ('tile_ow', [-1, 1]), ('unroll_kw', False)],direct,None,364
[('tile_ic', [-1, 2]), ('tile_oc', [-1, 16]), ('tile_ow', [-1, 1]), ('unroll_kw', False)],direct,None,365
[('tile_ic', [-1, 4]), ('tile_oc', [-1, 16]), ('tile_ow', [-1, 1]), ('unroll_kw', False)],direct,None,366
[('tile_ic', [-1, 8]), ('tile_oc', [-1, 16]), ('tile_ow', [-1, 1]), ('unroll_kw', False)],direct,None,367
[('tile_ic', [-1, 16]), ('tile_oc', [-1, 16]), ('tile_ow', [-1, 1]), ('unroll_kw', False)],direct,None,368
[('tile_ic', [-1, 32]), ('tile_oc', [-1, 16]), ('tile_ow', [-1, 1]), ('unroll_kw', False)],direct,None,369
[('tile_ic', [-1, 64]), ('tile_oc', [-1, 16]), ('tile_ow', [-1, 1]), ('unroll_kw', False)],direct,None,370
[('tile_ic', [-1, 1]), ('tile_oc', [-1, 32]), ('tile_ow', [-1, 1]), ('unroll_kw', False)],direct,None,371
[('tile_ic', [-1, 2]), ('tile_oc', [-1, 32]), ('tile_ow', [-1, 1]), ('unroll_kw', False)],direct,None,372
[('tile_ic', [-1, 4]), ('tile_oc', [-1, 32]), ('tile_ow', [-1, 1]), ('unroll_kw', False)],direct,None,373
[('tile_ic', [-1, 8]), ('tile_oc', [-1, 32]), ('tile_ow', [-1, 1]), ('unroll_kw', False)],direct,None,374
[('tile_ic', [-1, 16]), ('tile_oc', [-1, 32]), ('tile_ow', [-1, 1]), ('unroll_kw', False)],direct,None,375
[('tile_ic', [-1, 32]), ('tile_oc', [-1, 32]), ('tile_ow', [-1, 1]), ('unroll_kw', False)],direct,None,376
[('tile_ic', [-1, 64]), ('tile_oc', [-1, 32]), ('tile_ow', [-1, 1]), ('unroll_kw', False)],direct,None,377
[('tile_ic', [-1, 1]), ('tile_oc', [-1, 64]), ('tile_ow', [-1, 1]), ('unroll_kw', False)],direct,None,378
[('tile_ic', [-1, 2]), ('tile_oc', [-1, 64]), ('tile_ow', [-1, 1]), ('unroll_kw', False)],direct,None,379
[('tile_ic', [-1, 4]), ('tile_oc', [-1, 64]), ('tile_ow', [-1, 1]), ('unroll_kw', False)],direct,None,380
[('tile_ic', [-1, 8]), ('tile_oc', [-1, 64]), ('tile_ow', [-1, 1]), ('unroll_kw', False)],direct,None,381
[('tile_ic', [-1, 16]), ('tile_oc', [-1, 64]), ('tile_ow', [-1, 1]), ('unroll_kw', False)],direct,None,382
[('tile_ic', [-1, 32]), ('tile_oc', [-1, 64]), ('tile_ow', [-1, 1]), ('unroll_kw', False)],direct,None,383
[('tile_ic', [-1, 64]), ('tile_oc', [-1, 64]), ('tile_ow', [-1, 1]), ('unroll_kw', False)],direct,None,384
[('tile_ic', [-1, 1]), ('tile_oc', [-1, 128]), ('tile_ow', [-1, 1]), ('unroll_kw', False)],direct,None,385
[('tile_ic', [-1, 2]), ('tile_oc', [-1, 128]), ('tile_ow', [-1, 1]), ('unroll_kw', False)],direct,None,386
[('tile_ic', [-1, 4]), ('tile_oc', [-1, 128]), ('tile_ow', [-1, 1]), ('unroll_kw', False)],direct,None,387
[('tile_ic', [-1, 8]), ('tile_oc', [-1, 128]), ('tile_ow', [-1, 1]), ('unroll_kw', False)],direct,None,388
[('tile_ic', [-1, 16]), ('tile_oc', [-1, 128]), ('tile_ow', [-1, 1]), ('unroll_kw', False)],direct,None,389
[('tile_ic', [-1, 32]), ('tile_oc', [-1, 128]), ('tile_ow', [-1, 1]), ('unroll_kw', False)],direct,None,390
[('tile_ic', [-1, 64]), ('tile_oc', [-1, 128]), ('tile_ow', [-1, 1]), ('unroll_kw', False)],direct,None,391
[('tile_ic', [-1, 1]), ('tile_oc', [-1, 1]), ('tile_ow', [-1, 2]), ('unroll_kw', False)],direct,None,392
[('tile_ic', [-1, 2]), ('tile_oc', [-1, 1]), ('tile_ow', [-1, 2]), ('unroll_kw', False)],direct,None,393
[('tile_ic', [-1, 4]), ('tile_oc', [-1, 1]), ('tile_ow', [-1, 2]), ('unroll_kw', False)],direct,None,394
[('tile_ic', [-1, 8]), ('tile_oc', [-1, 1]), ('tile_ow', [-1, 2]), ('unroll_kw', False)],direct,None,395
[('tile_ic', [-1, 16]), ('tile_oc', [-1, 1]), ('tile_ow', [-1, 2]), ('unroll_kw', False)],direct,None,396
[('tile_ic', [-1, 32]), ('tile_oc', [-1, 1]), ('tile_ow', [-1, 2]), ('unroll_kw', False)],direct,None,397
[('tile_ic', [-1, 64]), ('tile_oc', [-1, 1]), ('tile_ow', [-1, 2]), ('unroll_kw', False)],direct,None,398
[('tile_ic', [-1, 1]), ('tile_oc', [-1, 2]), ('tile_ow', [-1, 2]), ('unroll_kw', False)],direct,None,399
[('tile_ic', [-1, 2]), ('tile_oc', [-1, 2]), ('tile_ow', [-1, 2]), ('unroll_kw', False)],direct,None,400
[('tile_ic', [-1, 4]), ('tile_oc', [-1, 2]), ('tile_ow', [-1, 2]), ('unroll_kw', False)],direct,None,401
[('tile_ic', [-1, 8]), ('tile_oc', [-1, 2]), ('tile_ow', [-1, 2]), ('unroll_kw', False)],direct,None,402
[('tile_ic', [-1, 16]), ('tile_oc', [-1, 2]), ('tile_ow', [-1, 2]), ('unroll_kw', False)],direct,None,403
[('tile_ic', [-1, 32]), ('tile_oc', [-1, 2]), ('tile_ow', [-1, 2]), ('unroll_kw', False)],direct,None,404
[('tile_ic', [-1, 64]), ('tile_oc', [-1, 2]), ('tile_ow', [-1, 2]), ('unroll_kw', False)],direct,None,405
[('tile_ic', [-1, 1]), ('tile_oc', [-1, 4]), ('tile_ow', [-1, 2]), ('unroll_kw', False)],direct,None,406
[('tile_ic', [-1, 2]), ('tile_oc', [-1, 4]), ('tile_ow', [-1, 2]), ('unroll_kw', False)],direct,None,407
[('tile_ic', [-1, 4]), ('tile_oc', [-1, 4]), ('tile_ow', [-1, 2]), ('unroll_kw', False)],direct,None,408
[('tile_ic', [-1, 8]), ('tile_oc', [-1, 4]), ('tile_ow', [-1, 2]), ('unroll_kw', False)],direct,None,409
[('tile_ic', [-1, 16]), ('tile_oc', [-1, 4]), ('tile_ow', [-1, 2]), ('unroll_kw', False)],direct,None,410
[('tile_ic', [-1, 32]), ('tile_oc', [-1, 4]), ('tile_ow', [-1, 2]), ('unroll_kw', False)],direct,None,411
[('tile_ic', [-1, 64]), ('tile_oc', [-1, 4]), ('tile_ow', [-1, 2]), ('unroll_kw', False)],direct,None,412
[('tile_ic', [-1, 1]), ('tile_oc', [-1, 8]), ('tile_ow', [-1, 2]), ('unroll_kw', False)],direct,None,413
[('tile_ic', [-1, 2]), ('tile_oc', [-1, 8]), ('tile_ow', [-1, 2]), ('unroll_kw', False)],direct,None,414
